trade_date,client_id,scrip_name,buy_qty,buy_price,sell_qty,sell_price,buy_value,sell_value
2024-06-18,C009,TCS,341,671.77,228,1187.78,229073.57,270813.84
2024-06-14,C001,INFY,150,1006.55,473,177.56,150982.5,83985.88
2024-06-18,C012,INFY,449,1382.39,116,771.43,620693.11,89485.88
2024-06-02,C008,RELIANCE,126,1291.75,317,1086.9,162760.5,344547.3
2024-06-22,C011,SBIN,154,1035.08,278,1546.68,159402.32,429977.04
2024-06-03,C019,TCS,489,814.32,126,750.3,398202.48,94537.8
2024-06-16,C017,TCS,385,339.96,392,419.64,130884.6,164498.88
2024-06-29,C008,HDFC,473,228.36,395,282.88,108014.28,111737.6
2024-06-09,C003,INFY,272,2400.5,128,2357.28,652936.0,301731.84
2024-06-04,C003,SBIN,103,2133.14,57,1099.93,219713.42,62696.01
2024-06-01,C001,RELIANCE,416,951.77,121,1494.79,395936.32,180869.59
2024-06-04,C005,INFY,392,2396.32,0,2306.02,939357.44,0.0
2024-06-01,C010,RELIANCE,298,1724.25,238,298.6,513826.5,71066.8
2024-06-14,C007,HDFC,245,1258.05,289,2203.99,308222.25,636953.11
2024-06-21,C009,HDFC,175,1283.26,95,1423.81,224570.5,135261.95
2024-06-16,C007,TCS,38,299.88,125,495.6,11395.44,61950.0
2024-06-20,C009,SBIN,476,320.09,117,1087.01,152362.84,127180.17
2024-06-24,C008,RELIANCE,169,1545.86,47,1966.25,261250.34,92413.75
2024-06-08,C012,INFY,246,1428.89,88,1252.89,351506.94,110254.32
2024-06-07,C002,HDFC,25,610.55,487,2464.69,15263.75,1200304.03
2024-06-03,C001,TCS,354,2370.87,236,1004.17,839287.98,236984.12
2024-06-17,C016,TCS,305,1975.11,372,1898.99,602408.55,706424.28
2024-06-01,C005,RELIANCE,408,372.32,384,1043.17,151906.56,400577.28
2024-06-16,C003,HDFC,407,2334.23,271,2089.99,950031.61,566387.29
2024-06-12,C012,SBIN,12,2438.2,188,1465.8,29258.4,275570.4
2024-06-27,C008,HDFC,315,2490.23,486,252.43,784422.45,122680.98
